component,feature,selection_count,selection_fraction
ad_vs_ftd,photic__median_frequency_hz__20hz__ch_C3,50,1.0
ad_vs_ftd,photic__median_frequency_hz__20hz__ch_T3,35,0.7
ad_vs_ftd,photic__median_frequency_hz__5hz__ch_T3,34,0.68
ad_vs_ftd,photic__higuchi_fd__5hz__ch_T3,30,0.6
ad_vs_ftd,photic__aperiodic_exponent__20hz__ch_P3,27,0.54
ad_vs_ftd,photic__gamma_relative__5hz__ch_T3,27,0.54
ad_vs_ftd,photic__gamma_relative__10hz__ch_T3,26,0.52
ad_vs_ftd,photic__beta_relative__5hz__ch_T3,25,0.5
ad_vs_ftd,photic__gamma_relative__20hz__ch_C3,25,0.5
ad_vs_ftd,photic__higuchi_fd__20hz__ch_C3,24,0.48
ad_vs_ftd,photic__median_frequency_hz__15hz__ch_C4,24,0.48
ad_vs_ftd,photic__aperiodic_offset__20hz__ch_P3,23,0.46
ad_vs_ftd,resting__theta_relative__ch_Fz,23,0.46
ad_vs_ftd,photic__gamma_relative__20hz__ch_T3,22,0.44
ad_vs_ftd,photic__beta_relative__20hz__ch_T3,21,0.42
ad_vs_ftd,photic__spectral_edge_95_hz__5hz__ch_T3,21,0.42
ad_vs_ftd,photic__delta_relative__rostrocaudal__10hz,20,0.4
ad_vs_ftd,photic__loglog_slope__5hz__ch_T3,20,0.4
ad_vs_ftd,photic__gamma_relative__20hz__ch_P3,18,0.36
ad_vs_ftd,photic__delta_relative__ap_slope__10hz,17,0.34
ad_vs_ftd,resting__spectral_edge_95_hz__lr_slope,17,0.34
ad_vs_ftd,photic__aperiodic_exponent__20hz__ch_C3,16,0.32
ad_vs_ftd,photic__spectral_entropy__10hz__ch_C4,16,0.32
ad_vs_ftd,photic__higuchi_fd__lr_slope__5hz,15,0.3
ad_vs_ftd,photic__loglog_slope__20hz__ch_C3,14,0.28
ad_vs_ftd,resting__surrogate_hfd_z__ch_F4,14,0.28
ad_vs_ftd,photic__higuchi_fd__20hz__ch_T3,13,0.26
ad_vs_ftd,photic__higuchi_fd__lr_slope__20hz,13,0.26
ad_vs_ftd,photic__loglog_slope__lr_slope__5hz,13,0.26
ad_vs_ftd,photic__median_frequency_hz__10hz__ch_T3,13,0.26
ad_vs_ftd,photic__aperiodic_offset__15hz__ch_Cz,12,0.24
ad_vs_ftd,photic__delta_relative__rostrocaudal__frequency_mean,12,0.24
ad_vs_ftd,photic__median_frequency_hz__10hz__ch_C4,12,0.24
ad_vs_ftd,photic__spectral_entropy__5hz__ch_T3,12,0.24
ad_vs_ftd,photic__gamma_relative__10hz__ch_C4,11,0.22
ad_vs_ftd,photic__delta_relative__ap_slope__frequency_sd,10,0.2
ad_vs_ftd,photic__gamma_relative__lr_slope__5hz,10,0.2
ad_vs_ftd,photic__loglog_slope__15hz__ch_T3,10,0.2
ad_vs_ftd,photic__loglog_slope__lr_slope__20hz,10,0.2
ad_vs_ftd,photic__stimulus_snr_db__10hz__ch_P3,10,0.2
ad_vs_ftd,resting__beta_relative__ch_T3,10,0.2
ad_vs_ftd,photic__aperiodic_exponent__10hz__ch_T3,9,0.18
ad_vs_ftd,photic__harmonic_snr_db__rostral__frequency_slope,9,0.18
ad_vs_ftd,photic__gamma_relative__20hz__ch_Pz,8,0.16
ad_vs_ftd,photic__median_frequency_hz__20hz__ch_T5,8,0.16
ad_vs_ftd,resting__loglog_slope__lr_slope,8,0.16
ad_vs_ftd,photic__gamma_relative__20hz__ch_Cz,7,0.14
ad_vs_ftd,photic__higuchi_fd__10hz__ch_T3,7,0.14
ad_vs_ftd,photic__loglog_slope__10hz__ch_T3,7,0.14
ad_vs_ftd,photic__median_frequency_hz__20hz__ch_F3,7,0.14
ad_vs_ftd,photic__theta_relative__lr_slope__20hz,7,0.14
ad_vs_ftd,resting__aperiodic_exponent__lr_slope,7,0.14
ad_vs_ftd,photic__gamma_relative__20hz__ch_T5,6,0.12
ad_vs_ftd,photic__gamma_relative__5hz__ch_F3,6,0.12
ad_vs_ftd,photic__harmonic_snr_db__5hz__ch_Fp2,6,0.12
ad_vs_ftd,photic__median_frequency_hz__5hz__ch_C4,6,0.12
ad_vs_ftd,photic__median_frequency_hz__global__frequency_mean,6,0.12
ad_vs_ftd,photic__theta_relative__5hz__ch_T3,6,0.12
ad_vs_ftd,resting__surrogate_hfd_z__ch_Cz,6,0.12
ad_vs_ftd,resting__theta_relative__ch_O1,6,0.12
ad_vs_ftd,photic__aperiodic_exponent__rostrocaudal__frequency_sd,5,0.1
ad_vs_ftd,photic__beta_relative__10hz__ch_C3,5,0.1
ad_vs_ftd,photic__delta_relative__rostrocaudal__frequency_sd,5,0.1
ad_vs_ftd,photic__gamma_relative__5hz__ch_P4,5,0.1
ad_vs_ftd,photic__loglog_slope__20hz__ch_Pz,5,0.1
ad_vs_ftd,photic__median_frequency_hz__lr_slope__20hz,5,0.1
ad_vs_ftd,photic__spectral_entropy__rostrocaudal__frequency_mean,5,0.1
ad_vs_ftd,photic__stimulus_snr_db__15hz__ch_O1,5,0.1
ad_vs_ftd,resting__theta_relative__ch_O2,5,0.1
ad_vs_ftd,photic__aperiodic_exponent__10hz__ch_P3,4,0.08
ad_vs_ftd,photic__aperiodic_exponent__15hz__ch_T3,4,0.08
ad_vs_ftd,photic__aperiodic_offset__20hz__ch_C3,4,0.08
ad_vs_ftd,photic__beta_relative__10hz__ch_P3,4,0.08
ad_vs_ftd,photic__beta_relative__20hz__ch_C3,4,0.08
ad_vs_ftd,photic__delta_relative__15hz__ch_Cz,4,0.08
ad_vs_ftd,photic__gamma_relative__5hz__ch_C3,4,0.08
ad_vs_ftd,photic__gamma_relative__5hz__ch_C4,4,0.08
ad_vs_ftd,photic__gamma_relative__global__20hz,4,0.08
ad_vs_ftd,photic__harmonic_snr_db__5hz__ch_F4,4,0.08
ad_vs_ftd,photic__higuchi_fd__20hz__ch_Pz,4,0.08
ad_vs_ftd,photic__loglog_slope__20hz__ch_T3,4,0.08
ad_vs_ftd,photic__median_frequency_hz__lr_slope__5hz,4,0.08
ad_vs_ftd,photic__stimulus_snr_db__15hz__ch_O2,4,0.08
ad_vs_ftd,photic__stimulus_snr_db__15hz__ch_T4,4,0.08
ad_vs_ftd,resting__beta_relative__lr_slope,4,0.08
ad_vs_ftd,resting__higuchi_fd__ch_T3,4,0.08
ad_vs_ftd,resting__higuchi_fd__lr_slope,4,0.08
ad_vs_ftd,resting__median_frequency_hz__ch_T3,4,0.08
ad_vs_ftd,photic__aperiodic_exponent__20hz__ch_F8,3,0.06
ad_vs_ftd,photic__aperiodic_offset__5hz__ch_P3,3,0.06
ad_vs_ftd,photic__aperiodic_offset__rostrocaudal__frequency_sd,3,0.06
ad_vs_ftd,photic__beta_relative__lr_slope__20hz,3,0.06
ad_vs_ftd,photic__gamma_relative__20hz__ch_F3,3,0.06
ad_vs_ftd,photic__gamma_relative__20hz__ch_Fz,3,0.06
ad_vs_ftd,photic__gamma_relative__lr_slope__20hz,3,0.06
ad_vs_ftd,photic__harmonic_snr_db__10hz__ch_F4,3,0.06
ad_vs_ftd,photic__higuchi_fd__20hz__ch_F7,3,0.06
ad_vs_ftd,photic__higuchi_fd__5hz__ch_Pz,3,0.06
ad_vs_ftd,photic__loglog_slope__20hz__ch_F3,3,0.06
ad_vs_ftd,photic__loglog_slope__20hz__ch_P3,3,0.06
ad_vs_ftd,photic__median_frequency_hz__15hz__ch_C3,3,0.06
ad_vs_ftd,photic__median_frequency_hz__15hz__ch_T3,3,0.06
ad_vs_ftd,photic__theta_relative__lr_slope__15hz,3,0.06
ad_vs_ftd,resting__higuchi_fd__ap_slope,3,0.06
ad_vs_ftd,resting__higuchi_fd__ch_T5,3,0.06
ad_vs_ftd,resting__surrogate_hfd_z__ch_C4,3,0.06
ad_vs_ftd,resting__theta_relative__ap_slope,3,0.06
ad_vs_ftd,resting__theta_relative__ch_Cz,3,0.06
ad_vs_ftd,photic__alpha_relative__rostrocaudal__20hz,2,0.04
ad_vs_ftd,photic__alpha_relative__rostrocaudal__frequency_mean,2,0.04
ad_vs_ftd,photic__aperiodic_exponent__15hz__ch_Cz,2,0.04
ad_vs_ftd,photic__aperiodic_exponent__5hz__ch_P3,2,0.04
ad_vs_ftd,photic__aperiodic_exponent__ap_slope__frequency_sd,2,0.04
ad_vs_ftd,photic__aperiodic_offset__10hz__ch_Fp1,2,0.04
ad_vs_ftd,photic__aperiodic_offset__5hz__ch_P4,2,0.04
ad_vs_ftd,photic__beta_relative__10hz__ch_T3,2,0.04
ad_vs_ftd,photic__beta_relative__5hz__ch_T4,2,0.04
ad_vs_ftd,photic__delta_relative__ap_slope__frequency_mean,2,0.04
ad_vs_ftd,photic__gamma_relative__20hz__ch_F7,2,0.04
ad_vs_ftd,photic__gamma_relative__5hz__ch_Pz,2,0.04
ad_vs_ftd,photic__gamma_relative__caudal__20hz,2,0.04
ad_vs_ftd,photic__gamma_relative__global__5hz,2,0.04
ad_vs_ftd,photic__harmonic_snr_db__5hz__ch_O1,2,0.04
ad_vs_ftd,photic__harmonic_snr_db__global__frequency_slope,2,0.04
ad_vs_ftd,photic__harmonic_snr_db__lr_slope__frequency_mean,2,0.04
ad_vs_ftd,photic__harmonic_snr_db__rostral__5hz,2,0.04
ad_vs_ftd,photic__higuchi_fd__20hz__ch_F3,2,0.04
ad_vs_ftd,photic__higuchi_fd__5hz__ch_P3,2,0.04
ad_vs_ftd,photic__higuchi_fd__ap_slope__frequency_slope,2,0.04
ad_vs_ftd,photic__loglog_slope__10hz__ch_P3,2,0.04
ad_vs_ftd,photic__median_frequency_hz__10hz__ch_C3,2,0.04
ad_vs_ftd,photic__median_frequency_hz__20hz__ch_C4,2,0.04
ad_vs_ftd,photic__median_frequency_hz__5hz__ch_F3,2,0.04
ad_vs_ftd,photic__median_frequency_hz__global__20hz,2,0.04
ad_vs_ftd,photic__median_frequency_hz__rostrocaudal__10hz,2,0.04
ad_vs_ftd,photic__spectral_edge_95_hz__20hz__ch_P3,2,0.04
ad_vs_ftd,photic__spectral_edge_95_hz__rostrocaudal__15hz,2,0.04
ad_vs_ftd,photic__spectral_entropy__10hz__ch_Fz,2,0.04
ad_vs_ftd,photic__spectral_entropy__rostrocaudal__10hz,2,0.04
ad_vs_ftd,photic__stimulus_snr_db__15hz__ch_Cz,2,0.04
ad_vs_ftd,photic__stimulus_snr_db__15hz__ch_F4,2,0.04
ad_vs_ftd,photic__theta_relative__20hz__ch_Pz,2,0.04
ad_vs_ftd,resting__alpha_relative__front_minus_back,2,0.04
ad_vs_ftd,resting__aperiodic_offset__lr_slope,2,0.04
ad_vs_ftd,resting__higuchi_fd__front_minus_back,2,0.04
ad_vs_ftd,resting__loglog_slope__ch_T3,2,0.04
ad_vs_ftd,resting__regional__alpha_relative_rostrocaudal,2,0.04
ad_vs_ftd,resting__regional__higuchi_fd_rostrocaudal,2,0.04
ad_vs_ftd,resting__regional__theta_relative_caudal,2,0.04
ad_vs_ftd,resting__regional__theta_relative_global,2,0.04
ad_vs_ftd,resting__regional__theta_relative_rostrocaudal,2,0.04
ad_vs_ftd,resting__theta_relative__ch_F4,2,0.04
ad_vs_ftd,resting__theta_relative__ch_Pz,2,0.04
ad_vs_ftd,resting__theta_relative__ch_T6,2,0.04
ad_vs_ftd,resting__theta_relative__front_minus_back,2,0.04
ad_vs_ftd,resting__theta_relative__mean,2,0.04
ad_vs_ftd,photic__alpha_relative__ap_slope__20hz,1,0.02
ad_vs_ftd,photic__alpha_relative__ap_slope__frequency_mean,1,0.02
ad_vs_ftd,photic__aperiodic_exponent__10hz__ch_C3,1,0.02
ad_vs_ftd,photic__aperiodic_exponent__20hz__ch_Fp1,1,0.02
ad_vs_ftd,photic__aperiodic_offset__10hz__ch_P3,1,0.02
ad_vs_ftd,photic__aperiodic_offset__10hz__ch_T3,1,0.02
ad_vs_ftd,photic__aperiodic_offset__20hz__ch_Pz,1,0.02
ad_vs_ftd,photic__aperiodic_offset__5hz__ch_C3,1,0.02
ad_vs_ftd,photic__aperiodic_offset__ap_slope__20hz,1,0.02
ad_vs_ftd,photic__aperiodic_offset__ap_slope__frequency_mean,1,0.02
ad_vs_ftd,photic__aperiodic_offset__ap_slope__frequency_sd,1,0.02
ad_vs_ftd,photic__aperiodic_offset__rostral__frequency_sd,1,0.02
ad_vs_ftd,photic__beta_relative__20hz__ch_F3,1,0.02
ad_vs_ftd,photic__beta_relative__20hz__ch_Fp1,1,0.02
ad_vs_ftd,photic__beta_relative__20hz__ch_P4,1,0.02
ad_vs_ftd,photic__beta_relative__5hz__ch_F7,1,0.02
ad_vs_ftd,photic__beta_relative__lr_slope__10hz,1,0.02
ad_vs_ftd,photic__delta_relative__10hz__ch_T3,1,0.02
ad_vs_ftd,photic__delta_relative__5hz__ch_Fz,1,0.02
ad_vs_ftd,photic__delta_relative__5hz__ch_P4,1,0.02
ad_vs_ftd,photic__delta_relative__lr_slope__15hz,1,0.02
ad_vs_ftd,photic__gamma_relative__15hz__ch_C3,1,0.02
ad_vs_ftd,photic__gamma_relative__20hz__ch_C4,1,0.02
ad_vs_ftd,photic__gamma_relative__20hz__ch_Fp1,1,0.02
ad_vs_ftd,photic__gamma_relative__5hz__ch_F7,1,0.02
ad_vs_ftd,photic__gamma_relative__5hz__ch_F8,1,0.02
ad_vs_ftd,photic__gamma_relative__5hz__ch_T5,1,0.02
ad_vs_ftd,photic__gamma_relative__ap_slope__10hz,1,0.02
ad_vs_ftd,photic__gamma_relative__global__frequency_mean,1,0.02
ad_vs_ftd,photic__gamma_relative__rostral__20hz,1,0.02
ad_vs_ftd,photic__harmonic_snr_db__20hz__ch_T5,1,0.02
ad_vs_ftd,photic__harmonic_snr_db__5hz__ch_Fp1,1,0.02
ad_vs_ftd,photic__harmonic_snr_db__5hz__ch_P3,1,0.02
ad_vs_ftd,photic__harmonic_snr_db__5hz__ch_T3,1,0.02
ad_vs_ftd,photic__harmonic_snr_db__caudal__5hz,1,0.02
ad_vs_ftd,photic__higuchi_fd__20hz__ch_Fp1,1,0.02
ad_vs_ftd,photic__higuchi_fd__5hz__ch_F7,1,0.02
ad_vs_ftd,photic__higuchi_fd__5hz__ch_P4,1,0.02
ad_vs_ftd,photic__higuchi_fd__lr_slope__10hz,1,0.02
ad_vs_ftd,photic__higuchi_fd__rostral__20hz,1,0.02
ad_vs_ftd,photic__higuchi_fd__rostrocaudal__10hz,1,0.02
ad_vs_ftd,photic__loglog_slope__10hz__ch_C3,1,0.02
ad_vs_ftd,photic__loglog_slope__20hz__ch_Fp1,1,0.02
ad_vs_ftd,photic__loglog_slope__20hz__ch_T5,1,0.02
ad_vs_ftd,photic__loglog_slope__5hz__ch_C4,1,0.02
ad_vs_ftd,photic__loglog_slope__5hz__ch_P4,1,0.02
ad_vs_ftd,photic__loglog_slope__lr_slope__10hz,1,0.02
ad_vs_ftd,photic__loglog_slope__lr_slope__frequency_mean,1,0.02
ad_vs_ftd,photic__loglog_slope__rostral__20hz,1,0.02
ad_vs_ftd,photic__median_frequency_hz__10hz__ch_P3,1,0.02
ad_vs_ftd,photic__median_frequency_hz__15hz__ch_Cz,1,0.02
ad_vs_ftd,photic__median_frequency_hz__15hz__ch_P4,1,0.02
ad_vs_ftd,photic__median_frequency_hz__20hz__ch_F7,1,0.02
ad_vs_ftd,photic__median_frequency_hz__5hz__ch_C3,1,0.02
ad_vs_ftd,photic__median_frequency_hz__5hz__ch_F7,1,0.02
ad_vs_ftd,photic__median_frequency_hz__5hz__ch_P4,1,0.02
ad_vs_ftd,photic__median_frequency_hz__ap_slope__10hz,1,0.02
ad_vs_ftd,photic__median_frequency_hz__global__5hz,1,0.02
ad_vs_ftd,photic__spectral_edge_95_hz__10hz__ch_Fz,1,0.02
ad_vs_ftd,photic__spectral_edge_95_hz__20hz__ch_F3,1,0.02
ad_vs_ftd,photic__spectral_edge_95_hz__20hz__ch_Fp1,1,0.02
ad_vs_ftd,photic__spectral_edge_95_hz__lr_slope__15hz,1,0.02
ad_vs_ftd,photic__spectral_edge_95_hz__lr_slope__5hz,1,0.02
ad_vs_ftd,photic__spectral_entropy__10hz__ch_T3,1,0.02
ad_vs_ftd,photic__spectral_entropy__20hz__ch_C3,1,0.02
ad_vs_ftd,photic__spectral_entropy__20hz__ch_P3,1,0.02
ad_vs_ftd,photic__spectral_entropy__20hz__ch_T5,1,0.02
ad_vs_ftd,photic__spectral_entropy__5hz__ch_C4,1,0.02
ad_vs_ftd,photic__spectral_entropy__ap_slope__10hz,1,0.02
ad_vs_ftd,photic__spectral_entropy__lr_slope__5hz,1,0.02
ad_vs_ftd,photic__spectral_entropy__rostrocaudal__15hz,1,0.02
ad_vs_ftd,photic__stimulus_snr_db__10hz__ch_F3,1,0.02
ad_vs_ftd,photic__stimulus_snr_db__5hz__ch_F4,1,0.02
ad_vs_ftd,photic__stimulus_snr_db__rostral__10hz,1,0.02
ad_vs_ftd,photic__theta_relative__5hz__ch_F3,1,0.02
ad_vs_ftd,photic__theta_relative__lr_slope__5hz,1,0.02
ad_vs_ftd,photic__theta_relative__lr_slope__frequency_mean,1,0.02
ad_vs_ftd,photic__theta_relative__rostral__5hz,1,0.02
ad_vs_ftd,resting__alpha_relative__ap_slope,1,0.02
ad_vs_ftd,resting__alpha_relative__ch_T6,1,0.02
ad_vs_ftd,resting__aperiodic_offset__ch_O1,1,0.02
ad_vs_ftd,resting__aperiodic_offset__ch_T3,1,0.02
ad_vs_ftd,resting__delta_relative__lr_slope,1,0.02
ad_vs_ftd,resting__gamma_relative__lr_slope,1,0.02
ad_vs_ftd,resting__higuchi_fd__ch_Fz,1,0.02
ad_vs_ftd,resting__median_frequency_hz__lr_slope,1,0.02
ad_vs_ftd,resting__regional__surrogate_hfd_z_caudal,1,0.02
ad_vs_ftd,resting__regional__surrogate_hfd_z_global,1,0.02
ad_vs_ftd,resting__regional__theta_relative_rostral,1,0.02
ad_vs_ftd,resting__spectral_edge_95_hz__ch_F4,1,0.02
ad_vs_ftd,resting__surrogate_hfd_z__ch_O1,1,0.02
ad_vs_ftd,resting__surrogate_hfd_z__ch_P4,1,0.02
ad_vs_ftd,resting__surrogate_hfd_z__lr_slope,1,0.02
ad_vs_ftd,resting__surrogate_hfd_z__mean,1,0.02
ad_vs_ftd,resting__theta_relative__ch_P3,1,0.02
ad_vs_ftd,resting__theta_relative__ch_T5,1,0.02
dementia_vs_cn,resting__higuchi_fd__ch_O1,50,1.0
dementia_vs_cn,resting__regional__higuchi_fd_caudal,50,1.0
dementia_vs_cn,resting__regional__surrogate_hfd_mean_caudal,50,1.0
dementia_vs_cn,resting__higuchi_fd__ch_P4,49,0.98
dementia_vs_cn,resting__theta_relative__ch_Fz,49,0.98
dementia_vs_cn,resting__theta_relative__ch_O1,49,0.98
dementia_vs_cn,resting__theta_relative__ch_O2,48,0.96
dementia_vs_cn,resting__higuchi_fd__ch_O2,47,0.94
dementia_vs_cn,resting__regional__theta_relative_caudal,47,0.94
dementia_vs_cn,resting__regional__theta_relative_global,47,0.94
dementia_vs_cn,resting__theta_relative__ch_P3,47,0.94
dementia_vs_cn,resting__theta_relative__mean,47,0.94
dementia_vs_cn,photic__theta_relative__rostral__frequency_mean,46,0.92
dementia_vs_cn,photic__theta_relative__caudal__15hz,44,0.88
dementia_vs_cn,photic__theta_relative__global__frequency_mean,42,0.84
dementia_vs_cn,resting__higuchi_fd__ch_T6,40,0.8
dementia_vs_cn,resting__regional__theta_relative_rostral,39,0.78
dementia_vs_cn,resting__theta_relative__ch_T6,39,0.78
dementia_vs_cn,resting__alpha_relative__ch_F4,37,0.74
dementia_vs_cn,resting__theta_relative__ch_Cz,36,0.72
dementia_vs_cn,resting__higuchi_fd__ch_P3,35,0.7
dementia_vs_cn,resting__regional__higuchi_fd_global,35,0.7
dementia_vs_cn,resting__higuchi_fd__mean,34,0.68
dementia_vs_cn,resting__regional__surrogate_hfd_mean_global,34,0.68
dementia_vs_cn,resting__median_frequency_hz__ch_P4,33,0.66
dementia_vs_cn,photic__theta_relative__global__15hz,32,0.64
dementia_vs_cn,resting__higuchi_fd__ch_Pz,32,0.64
dementia_vs_cn,resting__theta_relative__ch_T5,31,0.62
dementia_vs_cn,photic__theta_relative__rostral__15hz,30,0.6
dementia_vs_cn,resting__higuchi_fd__ch_Fz,30,0.6
dementia_vs_cn,photic__theta_relative__15hz__ch_Pz,29,0.58
dementia_vs_cn,resting__alpha_relative__ch_Fz,28,0.56
dementia_vs_cn,photic__theta_relative__15hz__ch_Fp1,27,0.54
dementia_vs_cn,photic__beta_relative__15hz__ch_T5,26,0.52
dementia_vs_cn,resting__alpha_relative__ch_F3,25,0.5
dementia_vs_cn,resting__regional__alpha_relative_rostral,25,0.5
dementia_vs_cn,photic__theta_relative__caudal__frequency_mean,24,0.48
