component,repeat,fold,classifier,selected_k,inner_auc
resting_direct,0,0,LogisticRegression,5,0.7971230158730159
paired_direct,0,0,SVC,40,0.6982852795352795
dementia_vs_cn,0,0,LogisticRegression,40,0.9026515151515151
ad_vs_ftd,0,0,SVC,40,0.6714285714285714
resting_direct,0,1,LinearDiscriminantAnalysis,10,0.7186001498501499
paired_direct,0,1,SVC,40,0.7279602342102343
dementia_vs_cn,0,1,LogisticRegression,20,0.8771464646464647
ad_vs_ftd,0,1,SVC,40,0.5839285714285715
resting_direct,0,2,SVC,40,0.7251665001665001
paired_direct,0,2,SVC,40,0.8378128815628816
dementia_vs_cn,0,2,SVC,40,0.9462752525252526
ad_vs_ftd,0,2,SVC,40,0.8535714285714286
resting_direct,0,3,SVC,5,0.6771540959040959
paired_direct,0,3,SVC,40,0.7350087412587413
dementia_vs_cn,0,3,SVC,40,0.9240530303030302
ad_vs_ftd,0,3,SVC,10,0.5339285714285714
resting_direct,0,4,LogisticRegression,10,0.7096054408554409
paired_direct,0,4,SVC,40,0.7791551041551041
dementia_vs_cn,0,4,SVC,40,0.9125631313131313
ad_vs_ftd,0,4,SVC,20,0.75
resting_direct,1,0,SVC,10,0.7095166407666409
paired_direct,1,0,LogisticRegression,10,0.7361747049247049
dementia_vs_cn,1,0,LogisticRegression,40,0.8712121212121213
ad_vs_ftd,1,0,SVC,10,0.7214285714285714
resting_direct,1,1,LogisticRegression,40,0.6966623654123655
paired_direct,1,1,SVC,40,0.7106807544307545
dementia_vs_cn,1,1,SVC,40,0.8742424242424243
ad_vs_ftd,1,1,SVC,40,0.7910714285714286
resting_direct,1,2,LogisticRegression,10,0.8017794705294705
paired_direct,1,2,SVC,40,0.8079520017020018
dementia_vs_cn,1,2,LogisticRegression,40,0.9268308080808081
ad_vs_ftd,1,2,LogisticRegression,10,0.6732142857142858
resting_direct,1,3,LogisticRegression,20,0.7523728586228586
paired_direct,1,3,SVC,40,0.8631079568579568
dementia_vs_cn,1,3,SVC,40,0.8227272727272728
ad_vs_ftd,1,3,SVC,20,0.7982142857142858
resting_direct,1,4,LogisticRegression,5,0.6941311003811003
paired_direct,1,4,SVC,40,0.7435848873348873
dementia_vs_cn,1,4,SVC,40,0.9321338383838385
ad_vs_ftd,1,4,SVC,40,0.6964285714285714
resting_direct,2,0,LogisticRegression,10,0.7351389351389351
paired_direct,2,0,LogisticRegression,40,0.7752203814703815
dementia_vs_cn,2,0,SVC,40,0.8242424242424243
ad_vs_ftd,2,0,SVC,40,0.6642857142857141
resting_direct,2,1,LogisticRegression,40,0.6705290080290081
paired_direct,2,1,SVC,40,0.7011037573537574
dementia_vs_cn,2,1,LogisticRegression,40,0.8676767676767677
ad_vs_ftd,2,1,SVC,40,0.85
resting_direct,2,2,LinearDiscriminantAnalysis,5,0.7219185906685905
paired_direct,2,2,LogisticRegression,10,0.7895065582565582
dementia_vs_cn,2,2,SVC,40,0.9193181818181818
ad_vs_ftd,2,2,LogisticRegression,20,0.7250000000000001
resting_direct,2,3,LogisticRegression,5,0.7687493062493063
paired_direct,2,3,SVC,10,0.7774417711917712
dementia_vs_cn,2,3,LogisticRegression,40,0.9162247474747476
ad_vs_ftd,2,3,SVC,40,0.5589285714285714
resting_direct,2,4,SVC,40,0.7118046305546306
paired_direct,2,4,SVC,40,0.7774172586672586
dementia_vs_cn,2,4,SVC,40,0.9103535353535355
ad_vs_ftd,2,4,SVC,40,0.7821428571428571
resting_direct,3,0,LinearDiscriminantAnalysis,20,0.7762723387723387
paired_direct,3,0,LogisticRegression,20,0.8675502738002738
dementia_vs_cn,3,0,SVC,40,0.867929292929293
ad_vs_ftd,3,0,SVC,40,0.7089285714285715
resting_direct,3,1,LogisticRegression,5,0.7347809597809598
paired_direct,3,1,SVC,40,0.7356601731601731
dementia_vs_cn,3,1,LogisticRegression,40,0.8719065656565657
ad_vs_ftd,3,1,SVC,20,0.6035714285714285
resting_direct,3,2,LinearDiscriminantAnalysis,5,0.7339308839308839
paired_direct,3,2,LogisticRegression,10,0.7648469585969586
dementia_vs_cn,3,2,LogisticRegression,40,0.8965909090909092
ad_vs_ftd,3,2,SVC,5,0.5678571428571428
resting_direct,3,3,LogisticRegression,10,0.7618256743256744
paired_direct,3,3,SVC,40,0.7788022163022164
dementia_vs_cn,3,3,LogisticRegression,40,0.8464646464646465
ad_vs_ftd,3,3,SVC,5,0.8178571428571428
resting_direct,3,4,LogisticRegression,5,0.7334748584748584
paired_direct,3,4,LogisticRegression,20,0.793233386983387
dementia_vs_cn,3,4,SVC,20,0.939709595959596
ad_vs_ftd,3,4,SVC,20,0.6535714285714286
resting_direct,4,0,LinearDiscriminantAnalysis,10,0.7601461038961038
paired_direct,4,0,SVC,10,0.7251105376105376
dementia_vs_cn,4,0,LogisticRegression,40,0.8646464646464647
ad_vs_ftd,4,0,SVC,10,0.6946428571428571
resting_direct,4,1,SVC,20,0.7259333259333259
paired_direct,4,1,LogisticRegression,20,0.7541243478743478
dementia_vs_cn,4,1,LogisticRegression,40,0.8533459595959596
ad_vs_ftd,4,1,LogisticRegression,20,0.6214285714285714
resting_direct,4,2,LogisticRegression,5,0.6973813223813224
paired_direct,4,2,SVC,20,0.7783128908128909
dementia_vs_cn,4,2,LogisticRegression,40,0.9462121212121213
ad_vs_ftd,4,2,SVC,10,0.5321428571428571
resting_direct,4,3,LogisticRegression,5,0.7901455026455027
paired_direct,4,3,LogisticRegression,5,0.7901455026455027
dementia_vs_cn,4,3,SVC,40,0.9583964646464647
ad_vs_ftd,4,3,SVC,40,0.8714285714285714
resting_direct,4,4,LogisticRegression,5,0.7082796832796833
paired_direct,4,4,SVC,40,0.839494301994302
dementia_vs_cn,4,4,LogisticRegression,40,0.8952020202020202
ad_vs_ftd,4,4,SVC,5,0.8125
resting_direct,5,0,LogisticRegression,10,0.6966519591519591
paired_direct,5,0,SVC,40,0.7031029156029155
dementia_vs_cn,5,0,LogisticRegression,40,0.8595959595959597
ad_vs_ftd,5,0,SVC,40,0.5482142857142857
resting_direct,5,1,LogisticRegression,5,0.7450408387908388
paired_direct,5,1,SVC,20,0.7656773781773782
dementia_vs_cn,5,1,SVC,40,0.9534722222222223
ad_vs_ftd,5,1,SVC,10,0.6464285714285715
resting_direct,5,2,LogisticRegression,5,0.7015334202834204
paired_direct,5,2,SVC,40,0.7941378066378066
dementia_vs_cn,5,2,LogisticRegression,40,0.9633838383838385
ad_vs_ftd,5,2,SVC,5,0.7571428571428571
resting_direct,5,3,SVC,40,0.6962939837939838
paired_direct,5,3,SVC,40,0.7798937173937175
dementia_vs_cn,5,3,LogisticRegression,40,0.8313762626262626
ad_vs_ftd,5,3,SVC,40,0.7303571428571428
resting_direct,5,4,LinearDiscriminantAnalysis,10,0.77998852998853
paired_direct,5,4,SVC,10,0.8056348743848744
dementia_vs_cn,5,4,LogisticRegression,40,0.9018308080808081
ad_vs_ftd,5,4,LogisticRegression,40,0.7214285714285714
resting_direct,6,0,LogisticRegression,5,0.7553673178673178
paired_direct,6,0,SVC,40,0.7883639508639508
dementia_vs_cn,6,0,SVC,40,0.9085858585858586
ad_vs_ftd,6,0,SVC,40,0.7446428571428572
resting_direct,6,1,LogisticRegression,40,0.7849779849779851
paired_direct,6,1,LogisticRegression,20,0.7121089558589558
dementia_vs_cn,6,1,LogisticRegression,40,0.8734848484848485
ad_vs_ftd,6,1,SVC,40,0.6785714285714286
resting_direct,6,2,LogisticRegression,10,0.7372527935027935
paired_direct,6,2,SVC,20,0.7160328097828098
dementia_vs_cn,6,2,SVC,40,0.8820075757575758
ad_vs_ftd,6,2,LogisticRegression,5,0.7946428571428571
resting_direct,6,3,LinearDiscriminantAnalysis,5,0.6890847578347579
paired_direct,6,3,SVC,20,0.7304547304547305
dementia_vs_cn,6,3,SVC,40,0.8830808080808081
ad_vs_ftd,6,3,SVC,40,0.8035714285714286
resting_direct,6,4,SVC,40,0.7304274429274429
paired_direct,6,4,SVC,40,0.8026899026899026
dementia_vs_cn,6,4,LogisticRegression,40,0.8863636363636365
ad_vs_ftd,6,4,SVC,5,0.7071428571428571
resting_direct,7,0,SVC,40,0.7550690050690051
paired_direct,7,0,LogisticRegression,5,0.7745640933140934
dementia_vs_cn,7,0,LogisticRegression,40,0.9002525252525252
ad_vs_ftd,7,0,SVC,20,0.6125
resting_direct,7,1,LinearDiscriminantAnalysis,20,0.765426702926703
paired_direct,7,1,SVC,20,0.7549825174825174
dementia_vs_cn,7,1,LogisticRegression,40,0.8585858585858586
ad_vs_ftd,7,1,SVC,40,0.7089285714285714
resting_direct,7,2,SVC,10,0.6981786731786732
paired_direct,7,2,SVC,40,0.7706985144485146
dementia_vs_cn,7,2,SVC,40,0.8854166666666667
ad_vs_ftd,7,2,SVC,40,0.6464285714285714
resting_direct,7,3,LogisticRegression,20,0.7579737392237392
paired_direct,7,3,LogisticRegression,10,0.7392026954526955
dementia_vs_cn,7,3,LogisticRegression,40,0.8845328282828283
ad_vs_ftd,7,3,SVC,20,0.6785714285714286
resting_direct,7,4,LogisticRegression,5,0.7427632552632553
paired_direct,7,4,SVC,40,0.7409324471824472
dementia_vs_cn,7,4,SVC,40,0.9567550505050505
ad_vs_ftd,7,4,SVC,10,0.7660714285714286
resting_direct,8,0,SVC,5,0.72379033004033
paired_direct,8,0,SVC,40,0.7720809283309282
dementia_vs_cn,8,0,LogisticRegression,40,0.9011363636363637
ad_vs_ftd,8,0,SVC,5,0.6928571428571428
resting_direct,8,1,LogisticRegression,5,0.728202121952122
paired_direct,8,1,LogisticRegression,5,0.7407395844895844
dementia_vs_cn,8,1,SVC,20,0.9507575757575758
ad_vs_ftd,8,1,SVC,20,0.6285714285714286
resting_direct,8,2,LogisticRegression,40,0.7421731046731047
paired_direct,8,2,LogisticRegression,20,0.791680772930773
dementia_vs_cn,8,2,LogisticRegression,40,0.8606060606060606
ad_vs_ftd,8,2,SVC,40,0.675
resting_direct,8,3,SVC,40,0.6451310263810265
paired_direct,8,3,SVC,10,0.733499370999371
dementia_vs_cn,8,3,LogisticRegression,40,0.8716540404040405
ad_vs_ftd,8,3,SVC,40,0.6392857142857142
resting_direct,8,4,LinearDiscriminantAnalysis,5,0.7395807895807897
paired_direct,8,4,SVC,40,0.8173661986161986
dementia_vs_cn,8,4,LogisticRegression,40,0.9283459595959597
ad_vs_ftd,8,4,SVC,40,0.8303571428571429
resting_direct,9,0,LinearDiscriminantAnalysis,20,0.7428895178895178
paired_direct,9,0,SVC,10,0.7921638546638546
dementia_vs_cn,9,0,SVC,40,0.9008838383838383
ad_vs_ftd,9,0,SVC,5,0.7321428571428571
resting_direct,9,1,LinearDiscriminantAnalysis,20,0.7342715155215156
paired_direct,9,1,LogisticRegression,40,0.7810037185037185
dementia_vs_cn,9,1,SVC,40,0.9176767676767678
ad_vs_ftd,9,1,SVC,40,0.7785714285714287
resting_direct,9,2,LogisticRegression,5,0.6841140341140342
paired_direct,9,2,SVC,20,0.7433513246013246
dementia_vs_cn,9,2,SVC,20,0.8463383838383839
ad_vs_ftd,9,2,SVC,20,0.7749999999999999
resting_direct,9,3,SVC,5,0.738243931993932
paired_direct,9,3,SVC,5,0.7443729881229881
dementia_vs_cn,9,3,SVC,40,0.8664141414141414
ad_vs_ftd,9,3,SVC,10,0.7589285714285714
resting_direct,9,4,SVC,20,0.7127918377918379
paired_direct,9,4,LogisticRegression,40,0.7474911662411663
dementia_vs_cn,9,4,LogisticRegression,40,0.9463383838383839
ad_vs_ftd,9,4,SVC,40,0.6
